date,total_traffic,organic_traffic,paid_traffic,total_conversions,total_revenue,avg_order_value,conversion_rate,revenue_per_visitor,mojo_integration_active
2023-01-01,927,490,437,33,3700.7106540062323,112.14274709109795,0.03559870550161812,3.9921366278384385,False
2023-01-02,987,585,402,28,4721.853553311408,168.63762690397886,0.028368794326241134,4.784046153304365,False
2023-01-03,920,414,506,37,6282.660936456003,169.8016469312433,0.04021739130434782,6.828979278756525,False
2023-01-04,843,399,444,44,6751.970753684849,153.45388076556475,0.05219454329774614,8.009455223825444,False
2023-01-05,845,388,457,38,3082.252549853578,81.1119092066731,0.04497041420118343,3.6476361536728734,False
2023-01-06,948,454,494,51,6856.339623828042,134.43803183976553,0.05379746835443038,7.2324257635316895,False
2023-01-07,1213,542,671,41,6674.326682011796,162.7884556588243,0.033800494641384994,5.502330323175429,False
2023-01-08,1189,675,514,58,7942.477705800959,136.9392707896717,0.04878048780487805,6.679964428764473,False
2023-01-09,1012,543,469,43,6937.838526480675,161.34508201117848,0.042490118577075096,6.85557166648288,False
2023-01-10,1103,549,554,24,3915.153473898231,163.13139474575962,0.021758839528558477,3.549549840342911,False
2023-01-11,882,506,376,40,3864.534802269922,96.61337005674804,0.045351473922902494,4.381558732732338,False
2023-01-12,1288,558,730,44,7687.528710388003,174.71656159972733,0.034161490683229816,5.968578191295033,False
2023-01-13,1165,645,520,69,8166.6334677656605,118.35700677921247,0.0592274678111588,7.00998580924091,False
2023-01-14,1292,581,711,57,5531.625795379256,97.04606658560097,0.04411764705882353,4.281444114070632,False
2023-01-15,1064,435,629,36,3362.094205956546,93.39150572101516,0.03383458646616541,3.1598629755230694,False
2023-01-16,1258,556,702,39,5067.600543493843,129.9384754742011,0.031001589825119236,4.028299319152499,False
2023-01-17,1287,750,537,65,11392.625017400795,175.2711541138584,0.050505050505050504,8.852078490598908,False
2023-01-18,922,397,525,20,1792.6881439440917,89.63440719720458,0.021691973969631236,1.9443472277050886,False
2023-01-19,1090,560,530,54,4698.650365446853,87.01204380457136,0.04954128440366973,4.310688408666838,False
2023-01-20,1268,553,715,68,5926.4513350002035,87.15369610294417,0.05362776025236593,4.673857519716249,False
2023-01-21,1143,583,560,58,5856.337644189522,100.97133869292279,0.05074365704286964,5.123654981793107,False
