date,sessions,users,pageviews,revenue,sessions_ma_7d,sessions_ma_30d
2023-01-01,5512,4573,12565,199008.66615359165,,
2023-01-02,4437,3398,9172,134202.41808997365,,
2023-01-03,5175,4186,11042,159347.03878809325,,
2023-01-04,4568,3558,11256,149167.88966073963,,
2023-01-05,4378,3621,10191,125258.51422871156,,
2023-01-06,4556,3661,9792,132884.67953578476,,
2023-01-07,4814,3778,10900,128231.7394156543,4777.142857142857,
2023-01-08,5859,4463,13076,173660.5191505726,4826.714285714285,
2023-01-09,3933,3039,8675,88451.6691172035,4754.714285714285,
2023-01-10,4427,3556,10093,139595.8956584752,4647.857142857143,
2023-01-11,3439,2682,6452,90311.33302618627,4486.571428571428,
2023-01-12,3719,3011,7446,99290.2560622794,4392.428571428572,
2023-01-13,3911,3117,8929,102003.31382685623,4300.285714285715,
2023-01-14,6189,4896,14623,209271.89391903707,4496.714285714285,
2023-01-15,6274,4877,13807,157412.39480564368,4556.0,
2023-01-16,2084,1574,5094,63333.08687860749,4291.857142857143,
2023-01-17,4004,3133,9830,94404.85462312552,4231.428571428572,
2023-01-18,5074,4202,12157,111645.59033308677,4465.0,
2023-01-19,4355,3389,9794,130495.85633745976,4555.857142857143,
2023-01-20,4127,3269,9099,148706.2193869297,4586.714285714285,
2023-01-21,3940,3235,9661,116950.10712538162,4265.428571428572,
2023-01-22,4439,3625,9876,208938.15035433613,4003.285714285714,
2023-01-23,3544,2792,8614,117680.53812466183,4211.857142857143,
2023-01-24,2191,1708,5139,82417.00016476767,3952.8571428571427,
2023-01-25,3627,2789,8235,96414.10279657581,3746.1428571428573,
2023-01-26,4326,3468,9529,107851.57752995299,3742.0,
2023-01-27,2543,2084,6108,58162.13740696638,3515.714285714286,
2023-01-28,5251,3959,12513,178226.39430252224,3703.0,
2023-01-29,5759,4710,13814,152102.2235172817,3891.5714285714284,
2023-01-30,3138,2439,6459,86120.91064842443,3833.5714285714284,4319.766666666666
2023-01-31,3743,2922,8021,91251.15157079362,4055.285714285714,4260.8
2023-02-01,5145,3790,11646,168467.23785618588,4272.142857142857,4284.4
2023-02-02,4600,3757,10619,131243.72854222803,4311.285714285715,4265.233333333334
2023-02-03,3695,2808,6592,121401.05615343813,4475.857142857143,4236.133333333333
2023-02-04,4917,4040,10734,155765.89898524617,4428.142857142857,4254.1
2023-02-05,4397,3530,9520,115443.07997772771,4233.571428571428,4248.8
2023-02-06,4022,3142,9766,142947.4982924416,4359.857142857143,4222.4
2023-02-07,2997,2342,6851,99661.05687537273,4253.285714285715,4127.0
2023-02-08,4016,3305,9093,130322.33600570125,4092.0,4129.766666666666
2023-02-09,4248,3428,9434,133856.12734019794,4041.714285714286,4123.8
2023-02-10,3848,3139,9034,115195.68561054624,4063.5714285714284,4137.433333333333
2023-02-11,5569,4672,12673,176658.5948703289,4156.714285714285,4199.1
2023-02-12,4843,3902,10128,149952.8225048618,4220.428571428572,4230.166666666667
2023-02-13,4394,3516,9108,145538.03399830023,4273.571428571428,4170.333333333333
2023-02-14,2844,2170,6842,100172.67072750838,4251.714285714285,4056.0
2023-02-15,3064,2510,6350,86548.46603566255,4115.714285714285,4088.6666666666665
2023-02-16,3014,2348,6300,118505.4936609688,3939.4285714285716,4055.6666666666665
2023-02-17,4315,3463,9183,122782.20844386674,4006.1428571428573,4030.366666666667
2023-02-18,4966,3864,11278,203924.96828978346,3920.0,4050.733333333333
2023-02-19,4713,3672,10964,114434.53884133704,3901.4285714285716,4070.266666666667
2023-02-20,3769,3054,7998,104947.33752568804,3812.1428571428573,4064.5666666666666
2023-02-21,3504,2695,6745,90231.73091227624,3906.4285714285716,4033.4
2023-02-22,4757,3832,11953,161344.4966896452,4148.285714285715,4073.8333333333335
2023-02-23,3418,2822,8077,94893.42384189741,4206.0,4114.733333333334
2023-02-24,3846,3099,8175,98137.89223035856,4139.0,4122.033333333334
2023-02-25,5279,4088,12728,178134.13653545192,4183.714285714285,4153.8
