country,date,impressions,clicks,conversions,revenue,cost,ctr,conversion_rate,roas,country_code
Austria,2023-01-31,316366,8909,429,47657.14163539932,26262.758303811366,0.028160421789952143,0.048153552587271296,1.8146281926709544,AUT
Austria,2023-02-28,298720,9110,475,60152.38852826441,25189.436628241223,0.03049678628816283,0.05214050493962678,2.388000550231614,AUT
Austria,2023-03-31,270691,8314,368,46609.60060776735,20505.531188548102,0.030713987535603327,0.04426268943949964,2.2730257596934536,AUT
Austria,2023-04-30,309904,10318,560,64423.34256519128,26434.37094638663,0.033294181423924825,0.054274084124830396,2.4371051876306304,AUT
Austria,2023-05-31,372811,11959,643,79643.0122305157,31961.1126484816,0.03207791615590742,0.05376703737770717,2.4918723295541887,AUT
Austria,2023-06-30,313023,9891,470,50225.27126697675,28576.18759147424,0.031598317056574114,0.047517945607117584,1.7575917398429157,AUT
Austria,2023-07-31,388473,11013,497,54349.26846355565,30774.538734480397,0.028349460580271987,0.04512848451829656,1.766046566366945,AUT
Austria,2023-08-31,336431,9682,475,49824.406403062596,27709.224082150315,0.028778560834168077,0.04906011154720099,1.7981162610453032,AUT
Austria,2023-09-30,281607,8865,437,56440.40845576232,25662.252364275435,0.031480041334199786,0.049294980259447264,2.199355210703692,AUT
Austria,2023-10-31,346531,10308,538,59587.34239283347,28431.258262468313,0.02974625646767533,0.05219247186651145,2.095839088187449,AUT
Austria,2023-11-30,335476,9038,447,48403.79625160604,24013.18792038631,0.026940824380879705,0.04945784465589732,2.0157172138944954,AUT
Austria,2023-12-31,379805,9396,478,56027.15741983716,26099.786797069766,0.02473901080817788,0.05087271179225202,2.146651919245844,AUT
Austria,2024-01-31,371098,10822,582,58839.55809609662,29308.916784335484,0.029162108122382766,0.05377933838477176,2.0075650877532314,AUT
Austria,2024-02-29,287075,8213,391,45399.4332722119,22241.854952664682,0.028609248454236697,0.047607451601120176,2.0411711778910253,AUT
Austria,2024-03-31,349710,9066,442,45144.16159899217,24109.526868112272,0.025924337308055247,0.04875358482241341,1.8724615313252253,AUT
Austria,2024-04-30,338203,8996,390,43092.12935063222,25146.23144705966,0.02659940923055088,0.04335260115606936,1.7136615258375412,AUT
Austria,2024-05-31,333523,9482,431,48496.79229599017,29741.87789780786,0.028429823430468064,0.045454545454545456,1.6305894490799673,AUT
Austria,2024-06-30,344643,9776,476,56614.276116313915,26920.947933153035,0.028365584097167214,0.04869067103109656,2.102982267076624,AUT
Austria,2024-07-31,306211,9142,424,41304.143465356414,26008.52405480221,0.02985523054364474,0.04637934806388099,1.5881002466085739,AUT
Austria,2024-08-31,311927,10056,504,61656.94418254529,26085.189517565752,0.032238312169193435,0.050119331742243436,2.3636762976563976,AUT
Austria,2024-09-30,366027,10753,533,61071.045862307976,30528.399595615592,0.029377614219716033,0.04956756254068632,2.000466669437819,AUT
Austria,2024-10-31,308088,8459,387,41712.29198887697,22037.791263878895,0.027456441016852327,0.045750088662962526,1.8927619147226256,AUT
Austria,2024-11-30,355501,10077,370,42942.992485183895,27652.600490025518,0.02834591182584578,0.036717276967351394,1.5529458974635577,AUT
Austria,2024-12-31,351865,11037,566,62360.15385593571,28213.225830703508,0.0313671436488426,0.05128205128205128,2.210316332848094,AUT
Belgium,2023-01-31,367586,10132,506,56497.769871750395,27617.440746996243,0.027563617765638516,0.04994078168180024,2.0457279292939288,BEL
Belgium,2023-02-28,309954,8319,390,46101.359728790456,20964.289519392998,0.026839466501480867,0.04688063469166967,2.1990423136517188,BEL
Belgium,2023-03-31,339987,10030,481,51308.195547007395,28188.390037691832,0.02950112798430528,0.04795613160518444,1.820188931627565,BEL
Belgium,2023-04-30,308179,9247,393,44554.42681791972,26184.47361693219,0.030005289133912434,0.04250027035795393,1.7015590028553638,BEL
Belgium,2023-05-31,327471,10082,486,51888.110687915185,26561.926317518177,0.03078745904217473,0.04820472128545923,1.9534769454463035,BEL
Belgium,2023-06-30,311903,9462,503,52328.23546635432,25391.03055750195,0.030336354571773916,0.05316000845487212,2.0608945094941644,BEL
Belgium,2023-07-31,320047,9197,463,56104.41825359269,26228.03693727811,0.028736404340612472,0.05034250299010547,2.139100931867724,BEL
Belgium,2023-08-31,328115,9644,447,46972.10411184365,24978.96045699008,0.029392133855507978,0.04635006221484861,1.8804667309002858,BEL
Belgium,2023-09-30,353450,10698,531,60702.44747048785,26315.58653076773,0.030267364549441223,0.049635445877734156,2.3067107928419377,BEL
Belgium,2023-10-31,326264,9574,423,47514.527314856976,28042.178575026657,0.029344334649241105,0.04418216001671193,1.6943950052857764,BEL
Belgium,2023-11-30,281161,8198,310,34234.35355462746,22447.075248607347,0.02915767122751733,0.03781410100024396,1.5251142153475612,BEL
Belgium,2023-12-31,353769,11315,502,53926.27711281628,33602.57782149734,0.031984147847889444,0.04436588599204596,1.6048255999668215,BEL
Belgium,2024-01-31,295960,9047,491,60565.883214991765,23997.84037145922,0.030568320043249088,0.05427213440919642,2.5238055707305707,BEL
Belgium,2024-02-29,296414,8235,392,50601.45090644287,21950.495062209917,0.027782088565317428,0.047601700060716456,2.305253287592524,BEL
Belgium,2024-03-31,326302,11394,564,61075.30132766906,34508.828583581686,0.03491857236547738,0.049499736703528176,1.7698456839745336,BEL
Belgium,2024-04-30,392985,12589,650,75581.33475686252,34178.189967174054,0.032034301563672915,0.05163237747239654,2.2113907971561253,BEL
Belgium,2024-05-31,304739,8720,400,39300.3270116363,25209.170467904598,0.02861465056983189,0.045871559633027525,1.55896946556302,BEL
Belgium,2024-06-30,295191,9749,460,48098.29036340317,28319.260850206043,0.033026074643197116,0.04718432659759975,1.698430288057932,BEL
Belgium,2024-07-31,388592,11614,534,64207.13475618209,29048.37131310111,0.02988738831473628,0.045978990873084206,2.210352314218182,BEL
Belgium,2024-08-31,366545,11355,487,52799.092719160006,30230.743944931848,0.03097846103479791,0.042888595332452664,1.7465363345122613,BEL
Belgium,2024-09-30,326429,9795,479,52762.06450592286,26496.868492522863,0.030006525155546842,0.04890250127616131,1.9912566090899293,BEL
Belgium,2024-10-31,344854,11550,616,65487.92829530933,27078.35709988309,0.03349243447951887,0.05333333333333334,2.418460176654959,BEL
Belgium,2024-11-30,316176,8817,369,34673.899315972674,23553.003213968903,0.027886367086685897,0.041850969717591016,1.4721646747540096,BEL
Belgium,2024-12-31,367932,10712,527,54517.90939689999,33903.21192680879,0.02911407542698107,0.04919716206123973,1.608045559653604,BEL
France,2023-01-31,287015,8618,419,37268.475596818564,25607.985500606177,0.03002630524537045,0.048619169180784405,1.4553458567030337,FRA
France,2023-02-28,311099,8954,481,44181.6474291133,22759.29806776377,0.028781834721423084,0.05371900826446281,1.9412570325133227,FRA
France,2023-03-31,305203,10405,461,49330.735482334254,32673.850755858883,0.034092063315236086,0.04430562229697261,1.5097925203532538,FRA
France,2023-04-30,299385,8712,454,46154.02095024771,23630.49024886239,0.02909965429129716,0.052112029384756654,1.953155455692234,FRA
France,2023-05-31,365469,11363,545,60444.944322573174,30616.91566434856,0.03109155632899097,0.04796268591041098,1.9742336225251274,FRA
France,2023-06-30,324762,10385,480,50067.68463903517,29732.797907022003,0.031977263349776144,0.046220510351468465,1.6839210623770686,FRA
France,2023-07-31,349168,10534,458,49272.154284195065,27434.18493237635,0.03016885854373826,0.043478260869565216,1.7960130547216193,FRA
France,2023-08-31,378205,11478,520,55844.3777649776,30014.88057810566,0.030348620457159477,0.04530405994075623,1.8605563870113564,FRA
France,2023-09-30,320046,9837,511,48330.460549946474,27500.929935926077,0.030736206670291144,0.051946731727152584,1.7574118643460692,FRA
France,2023-10-31,293290,9231,491,48822.89628714437,23688.197045500423,0.031473967745235094,0.053190336908243964,2.0610642588528405,FRA
France,2023-11-30,345483,10433,514,56313.077421801856,27756.725170521964,0.030198302087222816,0.049266749736413304,2.0288084086233322,FRA
France,2023-12-31,338804,8293,452,53669.64119165143,23665.660243165457,0.024477278898714303,0.05450379838417943,2.2678277571888574,FRA
France,2024-01-31,305265,9126,420,47786.57219818889,27051.863645606176,0.029895336838484596,0.04602235371466141,1.766479856035741,FRA
France,2024-02-29,370131,10328,531,58805.196467953836,28017.093207796974,0.027903634118730935,0.05141363284275755,2.0989042664707536,FRA
France,2024-03-31,326803,10443,495,55404.21972639915,29929.94693378269,0.031955031012567206,0.047400172364263145,1.8511299017327358,FRA
France,2024-04-30,329955,10020,519,62194.58632649555,27287.862933114648,0.03036777742419421,0.051796407185628744,2.279203266263132,FRA
France,2024-05-31,309647,8815,453,43969.28901573594,26518.86275864839,0.028467900544813934,0.051389676687464546,1.6580382581223843,FRA
France,2024-06-30,323467,9056,389,40798.60433681162,24500.541853078128,0.02799667354011383,0.04295494699646643,1.6652123280157531,FRA
France,2024-07-31,328759,9587,529,60162.75089469732,25070.00346000595,0.029161178857460935,0.05517888807760509,2.3997902908419877,FRA
France,2024-08-31,330128,9334,431,49710.18037135482,25995.9335564723,0.028273881645907044,0.0461752731947718,1.9122290901139152,FRA
France,2024-09-30,306838,9563,465,56963.4171139755,26294.739896507235,0.031166283185263884,0.04862490850151626,2.1663426730280007,FRA
France,2024-10-31,278865,8829,451,46339.320239751,22186.663298169333,0.03166048087784412,0.05108166270245781,2.08861150579477,FRA
