country,location_type,mojo_integration,date,website_visitors,service_page_views,contact_form_views,contact_form_submits,qualified_leads,project_discussions,contracts_signed,visitor_to_pageview_rate,pageview_to_formview_rate,formview_to_submit_rate,submit_to_lead_rate,lead_to_discussion_rate,discussion_to_contract_rate,overall_conversion_rate
Australia,Expansion Market,False,2023-01-31,74672,38408,13747,4734,2162,1064,373,0.5143561174201843,0.35792022495313475,0.34436604350040007,0.45669623996620196,0.4921369102682701,0.3505639097744361,0.004995178915791729
Australia,Expansion Market,False,2023-02-28,61608,34529,11978,4363,2076,962,300,0.5604629268926113,0.34689681137594486,0.3642511270662882,0.4758193903277561,0.4633911368015414,0.31185031185031187,0.004869497467861317
Australia,Expansion Market,False,2023-03-31,67922,37345,13639,4356,2186,1024,301,0.549821854480139,0.36521622707189716,0.31937825353764937,0.5018365472910927,0.4684354986276304,0.2939453125,0.004431553841170755
Australia,Expansion Market,False,2023-04-30,74299,41673,14068,5017,2705,1379,434,0.5608823806511528,0.33758068773546424,0.3566249644583452,0.5391668327685868,0.5097966728280962,0.3147208121827411,0.005841263004885665
Australia,Expansion Market,False,2023-05-31,70154,38028,14252,5069,2516,1345,498,0.5420646007355246,0.37477648048806145,0.3556693797361774,0.49635036496350365,0.5345786963434023,0.3702602230483271,0.007098668643270519
Australia,Expansion Market,False,2023-06-30,64640,35692,12323,4370,2226,1093,381,0.5521658415841584,0.34525944189174046,0.35462143958451675,0.5093821510297483,0.49101527403414197,0.34858188472095153,0.005894183168316832
Australia,Expansion Market,False,2023-07-31,75102,40688,14159,4937,2212,1142,342,0.5417698596575324,0.3479895792371215,0.348682816583092,0.4480453716832084,0.5162748643761302,0.29947460595446584,0.004553806822721099
Australia,Expansion Market,False,2023-08-31,81938,45932,17289,6181,3020,1386,452,0.5605701872147233,0.37640424976051556,0.35751055584475677,0.4885940786280537,0.4589403973509934,0.32611832611832614,0.005516366032854109
Australia,Expansion Market,False,2023-09-30,69930,41426,15816,5535,2778,1352,494,0.5923923923923924,0.38178921450296915,0.34996206373292865,0.5018970189701897,0.4866810655147588,0.36538461538461536,0.0070642070642070644
Australia,Expansion Market,False,2023-10-31,60497,33861,10601,3715,1894,892,326,0.5597137048118088,0.3130740379787957,0.3504386378643524,0.5098250336473755,0.470960929250264,0.3654708520179372,0.005388696960179844
Australia,Expansion Market,False,2023-11-30,74153,40628,15126,5273,2709,1347,500,0.5478942187099646,0.37230481441370483,0.34860505090572524,0.5137492888298881,0.49723145071982283,0.3711952487008166,0.006742815530052729
Australia,Expansion Market,False,2023-12-31,66249,36963,13736,4827,2350,1109,347,0.5579404972150523,0.3716148581013446,0.35141234711706465,0.4868448311580692,0.47191489361702127,0.3128944995491434,0.005237814910413742
Australia,Expansion Market,False,2024-01-31,67495,38012,12471,4248,2049,925,319,0.5631824579598489,0.3280806061243818,0.3406302622083233,0.4823446327683616,0.45143972669594923,0.34486486486486484,0.004726276020445959
Australia,Expansion Market,False,2024-02-29,71226,39841,15220,5518,2735,1333,415,0.559360345941089,0.38201852363143496,0.3625492772667543,0.4956505980427691,0.4873857404021938,0.3113278319579895,0.005826524022126751
Australia,Expansion Market,False,2024-03-31,73223,43327,15401,5422,2482,1135,394,0.5917129863567459,0.3554596441018303,0.352055061359652,0.4577646624861675,0.4572925060435133,0.347136563876652,0.005380822965461672
Australia,Expansion Market,False,2024-04-30,75564,42711,15303,5580,2796,1392,492,0.5652294743528664,0.35829177495258835,0.36463438541462456,0.5010752688172043,0.4978540772532189,0.35344827586206895,0.006511037001746864
Australia,Expansion Market,False,2024-05-31,64884,36144,12361,4454,2207,1012,334,0.5570556685777696,0.34199313855688357,0.36032683439851143,0.49550965424337673,0.4585410058903489,0.3300395256916996,0.005147648110474076
Australia,Expansion Market,False,2024-06-30,68829,36022,12591,4169,1987,1012,345,0.5233549811852563,0.3495363944256288,0.33110952267492655,0.4766130966658671,0.5093105183694011,0.3409090909090909,0.005012422089526217
Australia,Expansion Market,False,2024-07-31,75620,41804,14049,4764,2299,1098,400,0.552816715154721,0.33606831882116545,0.3390988682468503,0.4825776658270361,0.4775989560678556,0.36429872495446264,0.005289605924358635
Australia,Expansion Market,False,2024-08-31,65817,33320,11324,3778,1978,971,340,0.5062521840861783,0.33985594237695077,0.3336276933945602,0.5235574377977766,0.4908998988877654,0.35015447991761073,0.005165838613124269
Australia,Expansion Market,False,2024-09-30,61752,33496,11311,3647,1901,920,303,0.5424277756186034,0.33768211129687126,0.3224294934134913,0.5212503427474636,0.48395581273014204,0.3293478260869565,0.004906723668869024
