country,location_type,date,impressions,clicks,conversions,revenue,cost,ctr,conversion_rate,roas,country_code
Australia,Expansion Market,2023-01-31,433294,13516,642,80749.25891079807,40111.34620939774,0.031193600649905145,0.04749926013613495,2.0131276195332286,AUS
Australia,Expansion Market,2023-02-28,371896,10509,539,69967.02781999594,31507.493764914554,0.028257900058080754,0.051289371015320204,2.220647200378354,AUS
Australia,Expansion Market,2023-03-31,448554,13977,615,72059.67869978935,40381.90303144635,0.031160127877579956,0.04400085855333763,1.7844547505271051,AUS
Australia,Expansion Market,2023-04-30,367288,9763,484,56806.47934365134,25138.426672813526,0.026581320380736642,0.049574925740038925,2.259746804484224,AUS
Australia,Expansion Market,2023-05-31,459974,14573,748,92009.47098972631,40269.72977731927,0.031682225517094445,0.051327797982570506,2.284829610193906,AUS
Australia,Expansion Market,2023-06-30,412982,13709,638,79308.69762105634,34283.61137576426,0.03319515136252912,0.046538770150995695,2.313312233994146,AUS
Australia,Expansion Market,2023-07-31,409974,13547,633,81614.870145208,37339.629942418076,0.03304355885983014,0.046726212445559905,2.1857439474110305,AUS
Australia,Expansion Market,2023-08-31,468963,12762,610,76834.1864004402,33899.351208226835,0.027213234306331203,0.04779815076006896,2.2665385519765864,AUS
Australia,Expansion Market,2023-09-30,436689,12368,676,77394.33241754146,30886.104912149232,0.028322215581340498,0.05465717981888745,2.505797757201101,AUS
Australia,Expansion Market,2023-10-31,436892,11868,603,70122.65274977683,32092.059322809066,0.027164608186920337,0.050808897876643076,2.185046838048749,AUS
Australia,Expansion Market,2023-11-30,482882,15248,848,96862.67504484246,40036.6062824139,0.031577072659573144,0.055613850996852045,2.419352788335345,AUS
Australia,Expansion Market,2023-12-31,475817,13331,729,91613.42603382216,39008.15199752939,0.028017073790974262,0.05468456979971495,2.3485712945238872,AUS
Australia,Expansion Market,2024-01-31,360984,11510,621,82150.2449564766,31408.03185224883,0.03188506969837998,0.05395308427454387,2.6155807961139277,AUS
Australia,Expansion Market,2024-02-29,352158,9114,468,58800.28407109299,23395.712609970324,0.02588042867122144,0.051349572086899276,2.5132931426946423,AUS
Australia,Expansion Market,2024-03-31,478448,13422,657,87816.05071912573,37003.07083624066,0.0280532053640103,0.04894948591864104,2.37320981028199,AUS
